id,package,n_games,b1_avg,b2_avg,sum_reward,sum_discount_reward,num_listen,num_left,num_right,num_correct_door,num_wrong_door,avg_steps_per_game,runtime
9,PBVI,1000,0.51,0.49,3768,3621,2602,485,515,967,33,3.602,0.0119334
10,PBVI,1000,0.49,0.51,4322,4149,2708,519,481,973,27,3.708,0.0352146
11,PBVI,1000,0.49,0.51,3000,2882,2710,510,490,961,39,3.71,0.0209176
12,PBVI,1000,0.5,0.5,4816,4612,2764,496,504,978,22,3.764,0.0305825
13,PBVI,1000,0.5,0.5,3744,3516,2626,501,499,967,33,3.626,0.0312429
14,PBVI,1000,0.5,0.5,3300,3168,2740,504,496,964,36,3.74,0.0156203
15,PBVI,1000,0.5,0.5,3638,3496,2622,497,503,966,34,3.622,0.0121454
16,PBVI,1000,0.5,0.5,4106,3946,2594,497,503,970,30,3.594,0.0254196
17,PBVI,1000,0.5,0.5,3984,3821,2716,499,501,970,30,3.716,0.02607
18,PBVI,1000,0.48,0.52,4336,4151,2694,540,460,973,27,3.694,0.0214492
19,PBVI,1000,0.5,0.5,3432,3297,2718,508,492,965,35,3.718,0.02585
20,PBVI,1000,0.5,0.5,4570,4377,2680,504,496,975,25,3.68,0.024189
21,PBVI,1000,0.5,0.5,3804,3556,2676,514,486,968,32,3.676,0.0271394
22,PBVI,1000,0.49,0.51,4860,4572,2610,512,488,977,23,3.61,0.0601667
23,PBVI,1000,0.5,0.5,3646,3510,2724,496,504,967,33,3.724,0.0302496
24,PBVI,1000,0.5,0.5,3306,3172,2734,500,500,964,36,3.734,0.0175509
25,PBVI,1000,0.51,0.49,3930,3761,2770,481,519,970,30,3.77,0.0176001
26,PBVI,1000,0.5,0.5,3622,3482,2638,498,502,966,34,3.638,0.0247646
27,PBVI,1000,0.48,0.52,4010,3850,2690,541,459,970,30,3.69,0.0100236
28,PBVI,1000,0.51,0.49,3680,3523,2690,482,518,967,33,3.69,0.0144402
29,PBVI,1000,0.5,0.5,3736,3566,2744,486,514,968,32,3.744,0.0280358
30,PBVI,1000,0.5,0.5,3066,2940,2644,504,496,961,39,3.644,0.0093214
31,PBVI,1000,0.5,0.5,3758,3487,2722,507,493,968,32,3.722,0.0122815
32,PBVI,1000,0.5,0.5,4176,3988,2744,503,497,972,28,3.744,0.0270303
33,PBVI,1000,0.5,0.5,4228,4049,2692,494,506,972,28,3.692,0.0155899
34,PBVI,1000,0.5,0.5,3502,3359,2648,512,488,965,35,3.648,0.0409908
35,PBVI,1000,0.49,0.51,3674,3515,2696,512,488,967,33,3.696,0.019412
36,PBVI,1000,0.51,0.49,3392,3263,2648,477,523,964,36,3.648,0.0133214
37,PBVI,1000,0.5,0.5,2476,2391,2684,506,494,956,44,3.684,0.0166438
38,PBVI,1000,0.5,0.5,3948,3779,2752,499,501,970,30,3.752,0.0094184
39,PBVI,1000,0.51,0.49,3696,3551,2784,481,519,968,32,3.784,0.020983
40,PBVI,1000,0.49,0.51,3386,3251,2654,524,476,964,36,3.654,0.0190906
41,PBVI,1000,0.5,0.5,3092,2984,2728,511,489,962,38,3.728,0.0152389
42,PBVI,1000,0.5,0.5,3466,3324,2684,498,502,965,35,3.684,0.0097849
43,PBVI,1000,0.5,0.5,3852,3698,2628,512,488,968,32,3.628,0.0185129
44,PBVI,1000,0.49,0.51,4180,3995,2740,508,492,972,28,3.74,0.0094174
45,PBVI,1000,0.51,0.49,4398,4202,2632,486,514,973,27,3.632,0.012621
46,PBVI,1000,0.49,0.51,3828,3673,2652,514,486,968,32,3.652,0.0184907
47,PBVI,1000,0.5,0.5,3612,3475,2648,496,504,966,34,3.648,0.0225782
48,PBVI,1000,0.51,0.49,4266,4050,2764,477,523,973,27,3.764,0.0141472
49,PBVI,1000,0.49,0.51,3632,3443,2738,512,488,967,33,3.738,0.0160572
50,PBVI,1000,0.5,0.5,2312,2217,2628,499,501,954,46,3.628,0.0175515
51,PBVI,1000,0.49,0.51,4144,3980,2666,519,481,971,29,3.666,0.0518862
52,PBVI,1000,0.49,0.51,3076,2946,2744,518,482,962,38,3.744,0.0095437
53,PBVI,1000,0.51,0.49,4528,4336,2722,493,507,975,25,3.722,0.014159
54,PBVI,1000,0.5,0.5,4122,3952,2578,502,498,970,30,3.578,0.0177833
55,PBVI,1000,0.5,0.5,4110,3899,2700,495,505,971,29,3.7,0.0102542
56,PBVI,1000,0.5,0.5,4180,4005,2630,493,507,971,29,3.63,0.026427
57,PBVI,1000,0.51,0.49,3830,3680,2650,473,527,968,32,3.65,0.022245
58,PBVI,1000,0.5,0.5,4802,4600,2668,501,499,977,23,3.668,0.0171306
59,PBVI,1000,0.5,0.5,4272,4081,2648,511,489,972,28,3.648,0.0167734
60,PBVI,1000,0.5,0.5,3514,3365,2746,499,501,966,34,3.746,0.0131905
61,PBVI,1000,0.5,0.5,3866,3718,2614,488,512,968,32,3.614,0.0132301
62,PBVI,1000,0.49,0.51,3740,3588,2740,521,479,968,32,3.74,0.0225606
63,PBVI,1000,0.5,0.5,4954,4742,2626,495,505,978,22,3.626,0.018271
64,PBVI,1000,0.5,0.5,3348,3214,2802,503,497,965,35,3.802,0.0101941
65,PBVI,1000,0.5,0.5,3950,3783,2640,501,499,969,31,3.64,0.0173848
66,PBVI,1000,0.5,0.5,4516,4325,2734,493,507,975,25,3.734,0.0118706
67,PBVI,1000,0.51,0.49,2670,2564,2710,487,513,958,42,3.71,0.0092367
68,PBVI,1000,0.49,0.51,3292,2986,2638,526,474,963,37,3.638,0.0384833
69,PBVI,1000,0.49,0.51,2382,2304,2668,515,485,955,45,3.668,0.0121053
70,PBVI,1000,0.5,0.5,3246,3118,2684,493,507,963,37,3.684,0.0177468
71,PBVI,1000,0.5,0.5,4452,4269,2688,506,494,974,26,3.688,0.0118484
72,PBVI,1000,0.5,0.5,3892,3732,2698,493,507,969,31,3.698,0.0131617
73,PBVI,1000,0.49,0.51,3870,3721,2720,516,484,969,31,3.72,0.0157099
74,PBVI,1000,0.5,0.5,5112,4821,2688,502,498,980,20,3.688,0.0198067
75,PBVI,1000,0.51,0.49,4624,4427,2736,484,516,976,24,3.736,0.0224057
76,PBVI,1000,0.51,0.49,4546,4330,2704,485,515,975,25,3.704,0.0094397
77,PBVI,1000,0.49,0.51,4766,4564,2594,523,477,976,24,3.594,0.0172555
78,PBVI,1000,0.49,0.51,4900,4692,2680,512,488,978,22,3.68,0.0176771
79,PBVI,1000,0.5,0.5,4468,4278,2782,503,497,975,25,3.782,0.0152358
80,PBVI,1000,0.52,0.48,3248,3124,2682,453,547,963,37,3.682,0.0125378
81,PBVI,1000,0.5,0.5,4774,4568,2696,497,503,977,23,3.696,0.0196028
82,PBVI,1000,0.51,0.49,4120,3928,2690,482,518,971,29,3.69,0.0221503
83,PBVI,1000,0.5,0.5,3286,3164,2754,510,490,964,36,3.754,0.0167867
84,PBVI,1000,0.5,0.5,4454,4200,2686,502,498,974,26,3.686,0.0146496
85,PBVI,1000,0.5,0.5,4604,4388,2646,500,500,975,25,3.646,0.0172322
86,PBVI,1000,0.5,0.5,3926,3751,2664,500,500,969,31,3.664,0.0215527
87,PBVI,1000,0.5,0.5,3702,3504,2668,500,500,967,33,3.668,0.0181324
88,PBVI,1000,0.51,0.49,4220,4045,2700,476,524,972,28,3.7,0.0214643
89,PBVI,1000,0.5,0.5,3634,3478,2736,513,487,967,33,3.736,0.0223989
90,PBVI,1000,0.5,0.5,3496,3350,2654,493,507,965,35,3.654,0.0125712
91,PBVI,1000,0.5,0.5,3684,3513,2686,492,508,967,33,3.686,0.0088368
92,PBVI,1000,0.51,0.49,4118,3863,2692,481,519,971,29,3.692,0.0192018
93,PBVI,1000,0.51,0.49,3876,3705,2714,482,518,969,31,3.714,0.0093868
94,PBVI,1000,0.51,0.49,3210,3074,2720,490,510,963,37,3.72,0.0180756
95,PBVI,1000,0.51,0.49,4038,3869,2662,469,531,970,30,3.662,0.0215826
96,PBVI,1000,0.51,0.49,3834,3682,2646,472,528,968,32,3.646,0.0123361
97,PBVI,1000,0.51,0.49,4032,3858,2778,490,510,971,29,3.778,0.0356606
98,PBVI,1000,0.5,0.5,4262,4065,2658,502,498,972,28,3.658,0.0108441
99,PBVI,1000,0.5,0.5,4496,4306,2644,508,492,974,26,3.644,0.0126725
100,PBVI,1000,0.5,0.5,4118,3935,2692,513,487,971,29,3.692,0.0144612
