id,package,n_games,sum_reward,sum_discount_reward,avg_steps_per_game,runtime,n_feed,n_hungry,n_crying
77,PBVI,1000,-24780,-22334,13.754,0.094485,2138,1409,2351
78,PBVI,1000,-21930,-19748,12.659,0.0827298,1978,1204,2195
79,PBVI,1000,-24590,-22145,13.483,0.0821353,2110,1404,2310
80,PBVI,1000,-24925,-22449,13.683,0.0849627,2137,1424,2362
81,PBVI,1000,-24015,-21626,13.384,0.0679876,2101,1351,2316
82,PBVI,1000,-24455,-22056,13.35,0.1106126,2109,1391,2333
83,PBVI,1000,-24890,-22415,13.61,0.0648676,2134,1422,2379
84,PBVI,1000,-25260,-22752,13.998,0.0886688,2162,1445,2364
85,PBVI,1000,-24220,-21813,13.627,0.1221846,2090,1377,2270
86,PBVI,1000,-23840,-21461,13.134,0.1253317,2048,1360,2247
87,PBVI,1000,-25280,-22793,13.835,0.0642049,2164,1446,2387
88,PBVI,1000,-24140,-21736,13.06,0.09027,2100,1364,2294
89,PBVI,1000,-25090,-22593,13.747,0.0905717,2142,1438,2336
90,PBVI,1000,-23890,-21504,13.81,0.0828036,2080,1349,2310
91,PBVI,1000,-24185,-21785,13.334,0.0780237,2097,1370,2319
92,PBVI,1000,-25090,-22610,13.796,0.0782978,2138,1440,2339
93,PBVI,1000,-24450,-22011,13.46,0.0889645,2116,1387,2327
94,PBVI,1000,-23755,-21389,13.451,0.0807602,2085,1333,2315
95,PBVI,1000,-25060,-22580,14.023,0.0878035,2136,1438,2368
96,PBVI,1000,-26015,-23434,14.048,0.0744115,2191,1506,2422
97,PBVI,1000,-23895,-21508,13.392,0.1048956,2093,1343,2296
98,PBVI,1000,-24920,-22433,13.643,0.0910451,2134,1425,2345
99,PBVI,1000,-24930,-22464,13.566,0.102611,2128,1429,2337
100,PBVI,1000,-25405,-22888,13.921,0.1044554,2163,1459,2387
